!,,,,
30.89.8,Egress FIFO under-run 8,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.7,Egress FIFO under-run 7,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.6,Egress FIFO under-run 6,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.5,Egress FIFO under-run 5,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.4,Egress FIFO under-run 4,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.3,Egress FIFO under-run 3,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.2,Egress FIFO under-run 2,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.1,Egress FIFO under-run 1,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.89.0,Egress FIFO under-run 0,RC,,"This flag is set to a one if  a FIFO over-read is detected. It is cleared by reading this bit, or by a FIFO reset,"
,,,,
R30.90,Egress FIFO Over-run Status,16'h03FF,,
30.90.15:10,Reserved,R,,
30.90.9,Egress FIFO over-run 9,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.8,Egress FIFO over-run 8,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.7,Egress FIFO over-run 7,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.6,Egress FIFO over-run 6,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.5,Egress FIFO over-run 5,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.4,Egress FIFO over-run 4,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.3,Egress FIFO over-run 3,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.2,Egress FIFO over-run 2,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.1,Egress FIFO over-run 1,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
30.90.0,Egress FIFO over-run 0,RC,,"This flag is set to a one if  a FIFO over-write is detected. It is cleared by reading this bit, or by a FIFO reset,"
,,,,
R30.160,Ingress Lane 0 VL snoop 0,16'h001F,,
30.160.15,VL snoop enable,RW,0=disable; 1=enable,VL snoop enable. Setting this bit to a one will cause the VL snoop SMs on all 25G Ingress lanes to continuously attempt to acquire 802.3ba frame alignment markers to determine VL Ids. When this bit is cleared the snooping SM is disabled and all VL Ids will be set to 5'd31 (11111 - no marker found). 
30.160.14:5,Reserved,R,,
30.160.4:0,VL ID slot 0,R,,Snooped Virtual Lane ID for Slot 0 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.161,Ingress Lane 0 VL snoop 1,16'h1F1F,,
30.161.15:13,Reserved,R,,
30.161.12:8,VL ID slot 2,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.161.7:5,Reserved,R,,
30.161.4:0,VL ID slot 1,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.162,Ingress Lane 0 VL snoop 2,16'h1F1F,,
30.162.15:13,Reserved,R,,
30.162.12:8,VL ID slot 4,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.162.7:5,Reserved,R,,
30.162.4:0,VL ID slot 3,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
,,,,
R30.163,Ingress Lane 1 VL snoop 0,16'h001F,,
30.163.15,VL snoop enable,RW,0=disable; 1=enable,VL snoop enable. Setting this bit to a one will cause the VL snoop SMs on all 25G Ingress lanes to continuously attempt to acquire 802.3ba frame alignment markers to determine VL Ids. When this bit is cleared the snooping SM is disabled and all VL Ids will be set to 5'd31 (11111 - no marker found). 
30.163.14:5,Reserved,R,,
30.163.4:0,VL ID slot 0,R,,Snooped Virtual Lane ID for Slot 0 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.164,Ingress Lane 1 VL snoop 1,16'h1F1F,,
30.164.15:13,Reserved,R,,
30.164.12:8,VL ID slot 2,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.164.7:5,Reserved,R,,
30.164.4:0,VL ID slot 1,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.165,Ingress Lane 1 VL snoop 2,16'h1F1F,,
30.165.15:13,Reserved,R,,
30.165.12:8,VL ID slot 4,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.165.7:5,Reserved,R,,
30.165.4:0,VL ID slot 3,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
,,,,
R30.166,Ingress Lane 2 VL snoop 0,16'h001F,,
30.166.15,VL snoop enable,RW,0=disable; 1=enable,VL snoop enable. Setting this bit to a one will cause the VL snoop SMs on all 25G Ingress lanes to continuously attempt to acquire 802.3ba frame alignment markers to determine VL Ids. When this bit is cleared the snooping SM is disabled and all VL Ids will be set to 5'd31 (11111 - no marker found). 
30.166.14:5,Reserved,R,,
30.166.4:0,VL ID slot 0,R,,Snooped Virtual Lane ID for Slot 0 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.167,Ingress Lane 2 VL snoop 1,16'h1F1F,,
30.167.15:13,Reserved,R,,
30.167.12:8,VL ID slot 2,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.167.7:5,Reserved,R,,
30.167.4:0,VL ID slot 1,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.168,Ingress Lane 2 VL snoop 2,16'h1F1F,,
30.168.15:13,Reserved,R,,
30.168.12:8,VL ID slot 4,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.168.7:5,Reserved,R,,
30.168.4:0,VL ID slot 3,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
,,,,
R30.169,Ingress Lane 3 VL snoop 0,16'h001F,,
30.169.15,VL snoop enable,RW,0=disable; 1=enable,VL snoop enable. Setting this bit to a one will cause the VL snoop SMs on all 25G Ingress lanes to continuously attempt to acquire 802.3ba frame alignment markers to determine VL Ids. When this bit is cleared the snooping SM is disabled and all VL Ids will be set to 5'd31 (11111 - no marker found). 
30.169.14:5,Reserved,R,,
30.169.4:0,VL ID slot 0,R,,Snooped Virtual Lane ID for Slot 0 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.170,Ingress Lane 3 VL snoop 1,16'h1F1F,,
30.170.15:13,Reserved,R,,
30.170.12:8,VL ID slot 2,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.170.7:5,Reserved,R,,
30.170.4:0,VL ID slot 1,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
R30.171,Ingress Lane 3 VL snoop 2,16'h1F1F,,
30.171.15:13,Reserved,R,,
30.171.12:8,VL ID slot 4,R,,Snooped Virtual Lane ID for Slot 2 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
30.171.7:5,Reserved,R,,
30.171.4:0,VL ID slot 3,R,,Snooped Virtual Lane ID for Slot 1 : 11111 = No VL marker found; 00000-10011 = VL marker ID number (0-19); 
,,,,
R30.176,GPIO Configuration,16'h0000,,
30.176.15:3,Reserved,R,,
30.176.2,Active high LEDs,RW,0=active low; 1=active high,"In GPIO LED output mode, change LED polarity : 0=LED outputs are active low (default); 1=LED outputs are active high"
30.176.1:0,GPIO Mode,RW,00=Disabled; 01=GPIO; 10=LED, GPIO Pin Mode : 00 = All GPIO pins are inputs and unused (no GPIO events); 01 = GPIO pins are written/read by registers 30.177/178; 10= GPIO pins provide  LED outputs (no GPIO events); 11 = Reserved  (no GPIO events)
,,,,
R30.177,GPIO Control and Mask,16'h003F,,
30.177.15:14,Reserved,R,,
30.177.13,MOD_RSTn,RW,,Value to drive on MOD_RSTn pin. (Active low)
30.177.12,MOD_LOPWR,RW,, Value to drive on MOD_LOPWR pin.
30.177.11,TXDIS,RW,, Value to drive on TX_DIS pin.
30.177.10,PRG_CNTL3,RW,, Value to drive on PRG_CNTL3 pin.
30.177.9,PRG_CNTL2,RW,, Value to drive on PRG_CNTL2 pin.
30.177.8,PRG_CNTL1,RW,, Value to drive on PRG_CNTL1 pin.
30.177.7:6,Reserved,R,,
30.177.5,GLB_ALRM mask,RW,, Mask (disable) interrupt generation by 30.178.5 (GLB_ALRM event)
30.177.4,MOD_ABS mask,RW,, Mask (disable) interrupt generation by 30.178.4 (MOD_ABS event)
30.177.3,RX_LOS mask,RW,, Mask (disable) interrupt generation by 30.178.3    (RX_LOS event)
30.177.2,PRG_ALRM3 mask,RW,, Mask (disable) interrupt generation by 30.178.2 (PRG_ALRM3 event)
30.177.1,PRG_ALRM2 mask,RW,, Mask (disable) interrupt generation by 30.178.1 (PRG_ALRM2 event)
30.177.0,PRG_ALRM1 mask,RW,, Mask (disable) interrupt generation by 30.178.0 (PRG_ALRM1 event)
,,,,
R30.178,GPIO Status and Event,16'h0000,,
30.178.15:14,Reserved,R,,
30.178.13,GLB_ALRM,R,, Inverted value of GLB_ALRMn input pin
30.178.12,MOD_ABS,R,, Value of MOD_ABS input pin
30.178.11,RX_LOS,R,, Value of RX_LOS input pin
30.178.10,PRG_ALRM3,R,, Value of PRG_ALRM3 input pin
30.178.9,PRG_ALRM2,R,, Value of PRG_ALRM2 input pin
30.178.8,PRG_ALRM1,R,, Value of PRG_ALRM1 input pin
30.178.7:6,Reserved,R,,
30.178.5,GLB_ALRM event,RC,, State of GLB_ALRMn input pin has changed
30.178.4,MOD_ABS event,RC,, State of MOD_ABS input pin has changed
30.178.3,RX_LOS event,RC,, State of RX_LOS input pin has changed
30.178.2,PRG_ALRM3 event,RC,, State of PRG_ALRM3 input pin has changed
30.178.1,PRG_ALRM2 event,RC,, State of PRG_ALRM2 input pin has changed
30.178.0,PRG_ALRM1 event,RC,, State of PRG_ALRM1 input pin has changed
,,,,
R30.179,Misc Control,16'h0002,,
30.179.15,Clk & PLL Config Override,RW,0=disable; 1=enable,"1= PLL Divide ratios set by individual PLL Config registers,  PI and Clock selects set by 30.179.13:8;  0= PLL Divide ratios set by 30. 180.2:0 (default),   PI and Clock Selects set by PMA mode"
30.179.14:12,Reserved,R,,
30.179.11,Optical Tx PI Sel,RW,0=disable; 1=enable,When 30. 179.15=1 tx_pi_clk_sel for the optical Serdes is sourced from this bit
30.179.10,Host Tx PI Sel,RW,0=disable; 1=enable,When 30. 179.15=1 tx_pi_clk_sel for the host Serdes is sourced from this bit
30.179.9,Optical Tx refck sel,RW,0=disable; 1=enable,When 30. 179.15=1 tx_refck_sel[1:0] for the optical Serdes is controlled by this bit : 0=System Refclock (tx_refck_sel=00); 1= Rx Wordclock    (tx_refck_sel=10); 
30.179.8,Host Tx refck sel,RW,0=disable; 1=enable,When 30. 179.15=1 tx_refck_sel[1:0] for the host Serdes is controlled by this bit : 0=System Refclock (tx_refck_sel=00); 1= Rx Wordclock    (tx_refck_sel=01); 
30.179.7,Reserved,RW,,
30.179.6,Gen Protocol Select,RW,0=802.3ba interleaved 64b66; 1=10GBASE-R 64b66,Select Ethernet Protocol type to be generated by internal protocol generators
30.179.5,Prot Gen 4 enable,RW,0=disable; 1=enable,Enable/Disable Ethernet protocol generator on Host lane 4
30.179.4,Prot Gen 0 enable,RW,0=disable; 1=enable,Enable/Disable Ethernet protocol generator on Host lane 0
30.179.3,Reserved,RW,,
30.179.2,Host Rx Term,RW,0=floating; 1=supply,1= Rx Termination to Supply on Host Serdes;  0= Floating Rx Termination on Host Serdes (default)
30.179.1,AC Coupling Enable,RW,0=disable; 1=enable,1= Enable AC coupling on Host Serdes (default); 0=disable
30.179.0,DFE Mode Enable,R,0=disable,DFE mode is not supported on this version of the device
,,,,
R30.180,Refclk Select,16'h0000,,
30.180.15:3,Reserved,R,,
30.180.2:0,Sys Refclk Divide ratio,R,000= 1/10 (Ethernet reference of 644.5312MHz) (default); 001= 1/20 (Ethernet reference of 322.2656MHz); 010= 1/40 (Ethernet reference of 161.1328MHz); 100= 1/10.3125 (Ethernet reference of 625MHz); 101= 1/20.625 (Ethernet reference of 312.5MHz); 110= 1/41.25 (Ethernet reference of 156.25MHz);,Configure PLL divide ratio for supplied system reference clock frequency. Note this field is not reset to its default by MDIO_INIT.
,,,,
,,,,
R30.192,Egress Rx PLL Config 1,16'h0000,,
30.192.15,Recalib,RW,0=disable; 1=enable,Force recalibration of PLL without reset. Active on rising edge
30.192.14:13,Cal step,RW, 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period,Calibration step duration : 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period
30.192.12:10,Reserved,R,,
30.192.9,Force Cal bus ,RW,0=disable; 1=enable,0=normal operation; 1=over-ride internal calibration bus value with value from bits 11:7
30.192.8:3,Cal bus force value (Coarse),RW,,Coarse Calibration bus value to force : 000000=lowest frequency range (maximum capacitance); 111111=highest frequency range (minimum capacitance);
30.192.2:0,Cal bus force value (Fine),RW,,Fine Calibration bus value to force : 000=lowest frequency range (maximum capacitance); 111=highest frequency range (minimum capacitance);
,,,,
R30.195,Egress Tx PLL Config 1,16'h0000,,
30.195.15,Recalib,RW,0=disable; 1=enable,Force recalibration of PLL without reset. Active on rising edge
30.195.14:13,Cal step,RW, 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period,Calibration step duration : 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period
30.195.12:10,Reserved,R,,
30.195.9,Force Cal bus ,RW,0=disable; 1=enable,0=normal operation; 1=over-ride internal calibration bus value with value from bits 11:7
30.195.8:3,Cal bus force value (Coarse),RW,,Coarse Calibration bus value to force : 000000=lowest frequency range (maximum capacitance); 111111=highest frequency range (minimum capacitance);
30.195.2:0,Cal bus force value (Fine),RW,,Fine Calibration bus value to force : 000=lowest frequency range (maximum capacitance); 111=highest frequency range (minimum capacitance);
,,,,
R30.198,Ingress Rx PLL Config 1,16'h0000,,
30.198.15,Recalib,RW,0=disable; 1=enable,Force recalibration of PLL without reset. Active on rising edge
30.198.14:13,Cal step,RW, 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period,Calibration step duration : 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period
30.198.12:10,Reserved,R,,
30.198.9,Force Cal bus ,RW,0=disable; 1=enable,0=normal operation; 1=over-ride internal calibration bus value with value from bits 11:7
30.198.8:3,Cal bus force value (Coarse),RW,,Coarse Calibration bus value to force : 000000=lowest frequency range (maximum capacitance); 111111=highest frequency range (minimum capacitance);
30.198.2:0,Cal bus force value (Fine),RW,,Fine Calibration bus value to force : 000=lowest frequency range (maximum capacitance); 111=highest frequency range (minimum capacitance);
,,,,
R30.201,Ingress Tx PLL Config 1,16'h0000,,
30.201.15,Recalib,RW,0=disable; 1=enable,Force recalibration of PLL without reset. Active on rising edge
30.201.14:13,Cal step,RW, 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period,Calibration step duration : 00=32 steps of 1/1024 REFCLK period; 01=32 steps of 1/4096 REFCLK period; 10=32 steps of 1/16384 REFCLK period; 11=32 steps of 1/65536 REFCLK period
30.201.12:10,Reserved,R,,
30.201.9,Force Cal bus ,RW,0=disable; 1=enable,0=normal operation; 1=over-ride internal calibration bus value with value from bits 11:7
30.201.8:3,Cal bus force value (Coarse),RW,,Coarse Calibration bus value to force : 000000=lowest frequency range (maximum capacitance); 111111=highest frequency range (minimum capacitance);
30.201.2:0,Cal bus force value (Fine),RW,,Fine Calibration bus value to force : 000=lowest frequency range (maximum capacitance); 111=highest frequency range (minimum capacitance);
,,,,
,,,,
R30.193,Egress Rx PLL Config 2,16'h9C00,,
30.193.15:14,vctlref,RW, 00= 0.4*VDDA_1_0;  01= 0.45*VDDA_1_0; 10= 0.5*VDDA_1_0; 11= 0.55*VDDA_1_0,VCTL Reference setting: 00: 0.4*VDDA_1_0;  01: 0.45*VDDA_1_0; 01: 0.45*VDDA_1_0; 10: 0.5*VDDA_1_0; 11: 0.55*VDDA_1_0
30.193.13:11,LCO amplitude ,RW, 000=lowest amplitude; 001=001; 010=010; 011=011; 100=100; 101=101; 110=110; 111=highest amplitude;,Amplitude control for LC Oscillator : 000=lowest amplitude; 111=highest amplitude
30.193.10:6,Charge pump current ,RW,,Current value control for charge pump : 00000=lowest current; 11111=highest current
30.193.5,Reserved,R ,,
30.193.4,Rx DFE mode,RW,0=disable; 1=enable,
30.193.3,Prescaler bypass,RW,0=enable; 1=bypass,
30.193.2,Fractional mode,RW,0=normal; 1=64/66 ratios,64b66b fractional mode
30.193.1:0,Divide ratio,RW,00=4x (same as GB1); 01=8x; 10=16x; 11=16x,
,,,,
R30.196,Egress Tx PLL Config 2,16'h9C00,,
30.196.15:14,vctlref,RW, 00= 0.4*VDDA_1_0;  01= 0.45*VDDA_1_0; 10= 0.5*VDDA_1_0; 11= 0.55*VDDA_1_0,VCTL Reference setting: 00: 0.4*VDDA_1_0;  01: 0.45*VDDA_1_0; 01: 0.45*VDDA_1_0; 10: 0.5*VDDA_1_0; 11: 0.55*VDDA_1_0
30.196.13:11,LCO amplitude ,RW, 000=lowest amplitude; 001=001; 010=010; 011=011; 100=100; 101=101; 110=110; 111=highest amplitude;,Amplitude control for LC Oscillator : 000=lowest amplitude; 111=highest amplitude
30.196.10:6,Charge pump current ,RW,,Current value control for charge pump : 00000=lowest current; 11111=highest current
30.196.5,Reserved,R ,,
30.196.4,Rx DFE mode,RW,0=disable; 1=enable,
30.196.3,Prescaler bypass,RW,0=enable; 1=bypass,
30.196.2,Fractional mode,RW,0=normal; 1=64/66 ratios,64b66b fractional mode
30.196.1:0,Divide ratio,RW,00=4x (same as GB1); 01=8x; 10=16x; 11=16x,
,,,,
R30.199,Ingress Rx PLL Config 2,16'h9C00,,
30.199.15:14,vctlref,RW, 00= 0.4*VDDA_1_0;  01= 0.45*VDDA_1_0; 10= 0.5*VDDA_1_0; 11= 0.55*VDDA_1_0,VCTL Reference setting: 00: 0.4*VDDA_1_0;  01: 0.45*VDDA_1_0; 01: 0.45*VDDA_1_0; 10: 0.5*VDDA_1_0; 11: 0.55*VDDA_1_0
30.199.13:11,LCO amplitude ,RW, 000=lowest amplitude; 001=001; 010=010; 011=011; 100=100; 101=101; 110=110; 111=highest amplitude;,Amplitude control for LC Oscillator : 000=lowest amplitude; 111=highest amplitude
30.199.10:6,Charge pump current ,RW,,Current value control for charge pump : 00000=lowest current; 11111=highest current
30.199.5,Reserved,R ,,
30.199.4,Rx DFE mode,RW,0=disable; 1=enable,
30.199.3,Prescaler bypass,RW,0=enable; 1=bypass,
30.199.2,Fractional mode,RW,0=normal; 1=64/66 ratios,64b66b fractional mode
30.199.1:0,Divide ratio,RW,00=4x (same as GB1); 01=8x; 10=16x; 11=16x,
,,,,
R30.202,Ingress Tx PLL Config 2,16'h9C00,,
30.202.15:14,vctlref,RW, 00= 0.4*VDDA_1_0;  01= 0.45*VDDA_1_0; 10= 0.5*VDDA_1_0; 11= 0.55*VDDA_1_0,VCTL Reference setting: 00: 0.4*VDDA_1_0;  01: 0.45*VDDA_1_0; 01: 0.45*VDDA_1_0; 10: 0.5*VDDA_1_0; 11: 0.55*VDDA_1_0
30.202.13:11,LCO amplitude ,RW, 000=lowest amplitude; 001=001; 010=010; 011=011; 100=100; 101=101; 110=110; 111=highest amplitude;,Amplitude control for LC Oscillator : 000=lowest amplitude; 111=highest amplitude
30.202.10:6,Charge pump current ,RW,,Current value control for charge pump : 00000=lowest current; 11111=highest current
30.202.5,Reserved,R ,,
30.202.4,Rx DFE mode,RW,0=disable; 1=enable,
30.202.3,Prescaler bypass,RW,0=enable; 1=bypass,
30.202.2,Fractional mode,RW,0=normal; 1=64/66 ratios,64b66b fractional mode
30.202.1:0,Divide ratio,RW,00=4x (same as GB1); 01=8x; 10=16x; 11=16x,
,,,,
,,,,
R30.194,Egress Rx PLL Status,16'h0000,,
30.194.15:10,Reserved,R,,
30.194.9,Lock,R,,PLL lock indication 
30.194.8:3,Cal Read (Coarse),R,,Internal Calibration bus read value - Coarse
30.194.2:0,Cal Read (Fine),R,,Internal Calibration bus read value - Fine
,,,,
R30.197,Egress Tx PLL Status,16'h0000,,
30.197.15:10,Reserved,R,,
30.197.9,Lock,R,,PLL lock indication 
30.197.8:3,Cal Read (Coarse),R,,Internal Calibration bus read value - Coarse
30.197.2:0,Cal Read (Fine),R,,Internal Calibration bus read value - Fine
,,,,
R30.200,Ingress Rx PLL Status,16'h0000,,
30.200.15:10,Reserved,R,,
30.200.9,Lock,R,,PLL lock indication 
30.200.8:3,Cal Read (Coarse),R,,Internal Calibration bus read value - Coarse
30.200.2:0,Cal Read (Fine),R,,Internal Calibration bus read value - Fine
,,,,
R30.203,Ingress Tx PLL Status,16'h0000,,
30.203.15:10,Reserved,R,,
30.203.9,Lock,R,,PLL lock indication 
30.203.8:3,Cal Read (Coarse),R,,Internal Calibration bus read value - Coarse
30.203.2:0,Cal Read (Fine),R,,Internal Calibration bus read value - Fine
